644.0599160194397 Tr_Time
1.7350401878356934 Te_Time
1.1192915439605713 DL_Time
98.92116075350785 Kappa accuracy (%)
99.00199600798403 Overall accuracy (%)
99.04290856817298 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      0.99      1.00       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       0.99      1.00      0.99       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       0.97      1.00      0.98        65
    Residential       1.00      0.98      0.99       254
     Commercial       1.00      0.96      0.98       249
           Road       0.98      0.98      0.98       250
        Highway       0.98      1.00      0.99       245
        Railway       0.99      1.00      0.99       247
  Parking Lot 1       0.96      0.99      0.98       247
  Parking Lot 2       0.99      0.97      0.98        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       1.00      0.99      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[ 99.2        100.         100.          99.59839357 100.
 100.          98.03149606  96.38554217  98.          99.59183673
  99.5951417   99.1902834   96.80851064 100.          99.24242424]
[[248   1   0   0   0   0   1   0   0   0   0   0   0   0   0]
 [  0 251   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 139   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0 248   0   0   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1 249   0   0   2   1   0   1   0   0]
 [  0   0   0   0   1   0   0 240   1   0   2   5   0   0   0]
 [  0   0   0   0   0   0   0   0 245   1   0   4   0   0   0]
 [  0   0   0   0   0   0   0   0   1 244   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   1 246   0   0   0   0]
 [  0   0   0   0   0   0   0   0   2   0   0 245   0   0   0]
 [  0   0   1   0   0   1   0   0   0   1   0   0  91   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   1   0   0   0   0   0   0   0   0   0   0   0 131]]
