151.88510465621948 Tr_Time
1.3790981769561768 Te_Time
0.9641954898834229 DL_Time
99.67632781983565 Kappa accuracy (%)
99.7005988023952 Overall accuracy (%)
99.66997263074904 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      1.00      1.00       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      1.00      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       1.00      1.00      1.00       254
     Commercial       1.00      1.00      1.00       249
           Road       0.99      1.00      0.99       250
        Highway       0.99      1.00      0.99       245
        Railway       1.00      1.00      1.00       247
  Parking Lot 1       0.99      0.99      0.99       247
  Parking Lot 2       1.00      0.98      0.99        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       1.00      1.00      1.00       132

       accuracy                           1.00      3006
      macro avg       1.00      1.00      1.00      3006
   weighted avg       1.00      1.00      1.00      3006

[100.          99.60159363 100.         100.         100.
 100.         100.          99.59839357  99.6         99.59183673
  99.5951417   99.1902834   97.87234043 100.         100.        ]
[[250   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1 250   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 139   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0 249   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 254   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0 248   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0   0   0 249   1   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 244   1   0   0   0   0]
 [  0   0   0   0   0   0   0   0   1   0 246   0   0   0   0]
 [  0   0   0   0   0   0   1   0   1   0   0 245   0   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   1  92   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
