2374.7990186214447 Tr_Time
8.349703073501587 Te_Time
0.9641954898834229 DL_Time
99.38867567810381 Kappa accuracy (%)
99.43446440452428 Overall accuracy (%)
99.48011162103002 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      0.99      0.99       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      0.99      1.00       139
          Trees       0.99      0.99      0.99       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       0.99      0.99      0.99       254
     Commercial       0.99      1.00      0.99       249
           Road       0.99      1.00      0.99       250
        Highway       1.00      1.00      1.00       245
        Railway       1.00      0.99      0.99       247
  Parking Lot 1       1.00      0.98      0.99       247
  Parking Lot 2       0.96      0.99      0.97        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       0.99      1.00      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[ 99.2        100.          99.28057554  99.19678715 100.
 100.          98.81889764  99.59839357  99.6        100.
  99.1902834   98.3805668   98.93617021 100.         100.        ]
[[248   0   0   2   0   0   0   0   0   0   0   0   0   0   0]
 [  0 251   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 138   0   0   0   0   0   0   0   0   0   0   0   1]
 [  1   0   0 247   0   0   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 251   1   1   0   1   0   0   0   0]
 [  0   0   0   0   0   0   0 248   0   0   0   0   1   0   0]
 [  0   0   0   0   0   0   1   0 249   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 245   0   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0 245   0   0   0   0]
 [  0   0   0   0   0   0   0   0   1   0   0 243   3   0   0]
 [  0   0   0   0   0   0   0   1   0   0   0   0  93   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
