52.85368871688843 Tr_Time
0.7516694068908691 Te_Time
0.9641954898834229 DL_Time
98.88512488895934 Kappa accuracy (%)
98.96872920825017 Overall accuracy (%)
98.99940190776387 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      1.00      0.99       250
 Stressed grass       0.98      0.99      0.98       251
Synthetic grass       1.00      0.96      0.98       139
          Trees       0.98      0.99      0.99       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       1.00      0.98      0.99       254
     Commercial       1.00      0.98      0.99       249
           Road       0.96      1.00      0.98       250
        Highway       0.99      0.99      0.99       245
        Railway       1.00      0.99      0.99       247
  Parking Lot 1       1.00      0.98      0.99       247
  Parking Lot 2       0.99      0.99      0.99        94
   Tennis Court       0.98      1.00      0.99        86
  Running Track       1.00      1.00      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[ 99.6         99.20318725  95.68345324  99.19678715 100.
 100.          98.03149606  98.3935743   99.6         98.7755102
  99.1902834   98.3805668   98.93617021 100.         100.        ]
[[249   0   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  2 249   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4 133   0   0   0   0   0   0   0   0   0   0   2   0]
 [  0   1   0 247   0   0   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   1   0   3   0   0 249   0   1   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0 245   3   0   0   0   1   0   0]
 [  0   0   0   0   0   0   0   0 249   1   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   3 242   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   1   1 245   0   0   0   0]
 [  0   0   0   0   0   0   1   0   2   1   0 243   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   1   0  93   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
