245.98871970176697 Tr_Time
1.9417381286621094 Te_Time
0.9641954898834229 DL_Time
99.60438580675157 Kappa accuracy (%)
99.63406520292747 Overall accuracy (%)
99.52908583001079 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      1.00      0.99       250
 Stressed grass       1.00      0.99      0.99       251
Synthetic grass       1.00      1.00      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       0.99      1.00      0.99       254
     Commercial       1.00      1.00      1.00       249
           Road       1.00      1.00      1.00       250
        Highway       1.00      1.00      1.00       245
        Railway       0.99      1.00      0.99       247
  Parking Lot 1       1.00      0.99      0.99       247
  Parking Lot 2       1.00      0.96      0.98        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       1.00      1.00      1.00       132

       accuracy                           1.00      3006
      macro avg       1.00      1.00      1.00      3006
   weighted avg       1.00      1.00      1.00      3006

[ 99.6         99.20318725 100.         100.         100.
 100.          99.60629921 100.         100.          99.59183673
 100.          99.1902834   95.74468085 100.         100.        ]
[[249   1   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  2 249   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 139   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0 249   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 253   0   1   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0 249   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0 250   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 244   1   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0 247   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0   0 245   0   0   0]
 [  0   0   0   0   0   0   0   1   0   0   2   1  90   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
