249.58250045776367 Tr_Time
1.5959985256195068 Te_Time
0.9641954898834229 DL_Time
99.60439352184521 Kappa accuracy (%)
99.63406520292747 Overall accuracy (%)
99.5523770660713 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      0.99      0.99       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      0.99      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       0.99      1.00      0.99       254
     Commercial       1.00      1.00      1.00       249
           Road       0.99      1.00      1.00       250
        Highway       1.00      1.00      1.00       245
        Railway       1.00      1.00      1.00       247
  Parking Lot 1       0.99      0.99      0.99       247
  Parking Lot 2       1.00      0.97      0.98        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       0.99      1.00      1.00       132

       accuracy                           1.00      3006
      macro avg       1.00      1.00      1.00      3006
   weighted avg       1.00      1.00      1.00      3006

[ 99.2         99.60159363  99.28057554  99.59839357 100.
 100.          99.60629921 100.         100.         100.
 100.          99.1902834   96.80851064 100.         100.        ]
[[248   1   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  1 250   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 138   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0 248   0   0   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 253   0   1   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0 249   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0 250   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 245   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0 247   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0   0 245   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   3  91   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
