49.79807639122009 Tr_Time
1.4038326740264893 Te_Time
2.0693159103393555 DL_Time
99.12236051718001 Kappa accuracy (%)
99.18829008649368 Overall accuracy (%)
98.88076299543027 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      1.00      1.00       626
 Stressed grass       1.00      1.00      1.00       627
Synthetic grass       1.00      1.00      1.00       348
          Trees       1.00      1.00      1.00       622
           Soil       1.00      1.00      1.00       621
          Water       1.00      0.99      1.00       162
    Residential       1.00      0.97      0.98       634
     Commercial       0.99      0.99      0.99       622
           Road       0.97      1.00      0.98       626
        Highway       0.99      1.00      0.99       614
        Railway       0.98      1.00      0.99       618
  Parking Lot 1       0.99      1.00      1.00       617
  Parking Lot 2       0.99      0.92      0.95       234
   Tennis Court       0.99      0.98      0.98       214
  Running Track       1.00      0.99      1.00       330

       accuracy                           0.99      7515
      macro avg       0.99      0.99      0.99      7515
   weighted avg       0.99      0.99      0.99      7515

[100.          99.84051037 100.          99.67845659 100.
  99.38271605  97.31861199  98.71382637  99.52076677  99.83713355
  99.6763754   99.83792545  91.88034188  98.13084112  99.39393939]
[[626   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1 626   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 348   0   0   0   0   0   0   0   0   0   0   0   0]
 [  2   0   0 620   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 621   0   0   0   0   0   0   0   0   0   0]
 [  1   0   0   0   0 161   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0   0   0 617   0   2   6   6   0   0   0   0]
 [  0   0   0   0   0   0   0 614   6   0   0   0   2   0   0]
 [  0   0   0   0   0   0   0   0 623   0   0   3   0   0   0]
 [  0   0   0   0   0   0   0   0   1 613   0   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   0 616   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   0   0 616   0   0   0]
 [  0   0   0   0   0   0   0   2   7   2   6   1 215   1   0]
 [  0   0   0   0   0   0   0   4   0   0   0   0   0 210   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   2 328]]
