178.64417147636414 Tr_Time
0.532099723815918 Te_Time
0.9641954898834229 DL_Time
99.60440932974743 Kappa accuracy (%)
99.63406520292747 Overall accuracy (%)
99.57407126301841 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       1.00      1.00      1.00       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      1.00      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       1.00      0.99      0.99       254
     Commercial       1.00      1.00      1.00       249
           Road       1.00      1.00      1.00       250
        Highway       1.00      0.99      0.99       245
        Railway       0.98      1.00      0.99       247
  Parking Lot 1       0.99      1.00      1.00       247
  Parking Lot 2       0.98      0.97      0.97        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       1.00      1.00      1.00       132

       accuracy                           1.00      3006
      macro avg       1.00      1.00      1.00      3006
   weighted avg       1.00      1.00      1.00      3006

[100.          99.60159363 100.         100.         100.
 100.          98.81889764  99.59839357  99.6         99.18367347
 100.         100.          96.80851064 100.         100.        ]
[[250   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1 250   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 139   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0 249   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 251   0   0   0   1   0   2   0   0]
 [  0   0   0   0   0   0   0 248   0   0   1   0   0   0   0]
 [  0   0   0   0   0   0   0   0 249   1   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 243   2   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0 247   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0 247   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   1   2  91   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
