412.24686074256897 Tr_Time
2.2286336421966553 Te_Time
0.9641954898834229 DL_Time
99.31667841149327 Kappa accuracy (%)
99.36793080505656 Overall accuracy (%)
99.30751045918845 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      1.00      1.00       250
 Stressed grass       1.00      0.99      1.00       251
Synthetic grass       1.00      0.99      1.00       139
          Trees       1.00      1.00      1.00       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      0.98      0.99        65
    Residential       0.98      1.00      0.99       254
     Commercial       1.00      0.98      0.99       249
           Road       1.00      0.97      0.99       250
        Highway       0.98      1.00      0.99       245
        Railway       0.99      1.00      0.99       247
  Parking Lot 1       1.00      1.00      1.00       247
  Parking Lot 2       1.00      0.98      0.99        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       0.99      1.00      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[100.          99.20318725  99.28057554 100.         100.
  98.46153846  99.60629921  98.3935743   97.2        100.
  99.5951417  100.          97.87234043 100.         100.        ]
[[250   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  2 249   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 138   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0 249   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  64   1   0   0   0   0   0   0   0   0]
 [  0   0   0   1   0   0 253   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   4 245   0   0   0   0   0   0   0]
 [  0   0   0   0   1   0   0   0 243   5   0   1   0   0   0]
 [  0   0   0   0   0   0   0   0   0 245   0   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   0 246   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0 247   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   2   0  92   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
