176.86451315879822 Tr_Time
1.7074923515319824 Te_Time
0.9641954898834229 DL_Time
99.02898659613393 Kappa accuracy (%)
99.10179640718563 Overall accuracy (%)
99.05916975270286 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      1.00      0.99       250
 Stressed grass       1.00      1.00      1.00       251
Synthetic grass       1.00      1.00      1.00       139
          Trees       0.99      0.99      0.99       249
           Soil       1.00      1.00      1.00       248
          Water       1.00      1.00      1.00        65
    Residential       1.00      0.97      0.98       254
     Commercial       0.99      1.00      0.99       249
           Road       0.96      1.00      0.98       250
        Highway       1.00      1.00      1.00       245
        Railway       0.98      0.97      0.98       247
  Parking Lot 1       1.00      1.00      1.00       247
  Parking Lot 2       0.97      0.95      0.96        94
   Tennis Court       1.00      1.00      1.00        86
  Running Track       1.00      1.00      1.00       132

       accuracy                           0.99      3006
      macro avg       0.99      0.99      0.99      3006
   weighted avg       0.99      0.99      0.99      3006

[100.          99.60159363 100.          98.79518072 100.
 100.          96.8503937   99.59839357  99.6        100.
  97.1659919   99.5951417   94.68085106 100.         100.        ]
[[250   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1 250   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 139   0   0   0   0   0   0   0   0   0   0   0   0]
 [  2   0   0 246   0   0   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 248   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0  65   0   0   0   0   0   0   0   0   0]
 [  0   0   0   3   0   0 246   0   0   0   4   0   1   0   0]
 [  0   0   0   0   0   0   0 248   0   0   0   0   1   0   0]
 [  0   0   0   0   0   0   0   0 249   0   1   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0 245   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   6   0 240   0   1   0   0]
 [  0   0   0   0   0   0   0   0   1   0   0 246   0   0   0]
 [  0   0   0   0   0   0   0   2   2   0   0   1  89   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0  86   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 132]]
